img000.jpg,382.02898550724643,183.57487922705315,353.5265700483092,185.50724637681162,365.1207729468599,333.816425120773,390.24154589371983,327.536231884058
img0000.jpg,380.57971014492756,240.57971014492756,381.54589371980677,318.35748792270533,400.8695652173913,317.8743961352657,400.3864734299517,241.06280193236717
img0001.jpg,335.1690821256039,228.5024154589372,335.6521739130435,281.6425120772947,350.14492753623193,281.6425120772947,349.17874396135267,228.0193236714976
img00010.jpg,154.97584541062804,231.8840579710145,154.49275362318843,280.67632850241546,167.05314009661836,280.67632850241546,168.0193236714976,233.33333333333334
img00011.jpg,354.49275362318843,193.23671497584542,353.0434782608696,245.4106280193237,366.0869565217392,246.85990338164254,368.0193236714976,193.71980676328505
img00012.jpg,290.24154589371983,54.58937198067633,286.85990338164254,368.59903381642516,365.6038647342996,369.5652173913044,372.85024154589377,55.072463768115945
img00013.jpg,308.59903381642516,158.45410628019326,307.6328502415459,251.69082125603867,332.7536231884058,251.20772946859904,334.6859903381643,159.42028985507247
img00014.jpg,325.024154589372,200.48309178743963,324.5410628019324,241.06280193236717,336.1352657004831,240.57971014492756,337.584541062802,200.48309178743963
img00015.jpg,333.2367149758454,258.9371980676329,335.1690821256039,303.3816425120773,346.280193236715,302.8985507246377,345.7971014492754,257.487922705314
img00016.jpg,407.1497584541063,235.26570048309182,409.08212560386477,372.94685990338166,444.83091787439616,371.49758454106285,443.86473429951695,235.26570048309182
img00018.jpg,317.29468599033817,207.72946859903382,316.81159420289856,268.59903381642516,332.7536231884058,268.59903381642516,330.8212560386474,206.7632850241546
img0002.jpg,362.22222222222223,239.13043478260872,363.1884057971015,280.67632850241546,375.26570048309185,282.12560386473433,374.2995169082126,239.13043478260872
img00033.jpg,434.6859903381643,232.36714975845413,435.6521739130435,335.2657004830918,462.70531400966183,337.6811594202899,459.32367149758454,233.81642512077298
img00034.jpg,345.31400966183577,209.17874396135267,352.56038647342996,291.304347826087,372.36714975845416,290.33816425120773,366.5700483091788,207.72946859903382
img00035.jpg,340.00000000000006,178.743961352657,338.5507246376812,314.49275362318843,372.36714975845416,315.45893719806764,374.7826086956522,179.22705314009664
img00036.jpg,469.9516908212561,273.9130434782609,466.5700483091788,416.4251207729469,506.66666666666674,421.256038647343,509.0821256038648,276.32850241545896
img00038.jpg,302.8019323671498,323.6714975845411,296.5217391304348,440.09661835748796,325.9903381642512,441.54589371980677,330.8212560386474,326.0869565217392
img0004.jpg,310.5314009661836,201.93236714975848,313.42995169082127,280.19323671497585,334.6859903381643,279.71014492753625,330.8212560386474,200.48309178743963
img00041.jpg,344.83091787439616,220.28985507246378,344.83091787439616,327.0531400966184,372.36714975845416,328.9855072463768,374.2995169082126,222.22222222222223
img00042.jpg,327.9227053140097,194.20289855072465,325.9903381642512,300.48309178743966,354.49275362318843,302.4154589371981,356.4251207729469,195.6521739130435
img00043.jpg,377.19806763285027,243.47826086956525,373.33333333333337,340.09661835748796,399.9033816425121,340.57971014492756,402.3188405797102,242.9951690821256
img00045.jpg,328.8888888888889,153.1400966183575,327.4396135265701,428.0193236714976,397.9710144927537,427.536231884058,397.487922705314,153.1400966183575
img00046.jpg,292.6570048309179,150.24154589371983,295.072463768116,426.0869565217392,365.6038647342996,426.5700483091788,363.1884057971015,150.24154589371983
img00047.jpg,343.38164251207735,189.37198067632852,342.4154589371981,256.0386473429952,362.7053140096619,255.55555555555557,360.7729468599034,190.82125603864736
img00048.jpg,287.34299516908214,203.86473429951693,286.37681159420293,311.59420289855075,319.71014492753625,312.56038647342996,314.87922705314014,202.8985507246377
img00049.jpg,342.8985507246377,205.31400966183577,340.96618357487927,315.45893719806764,373.33333333333337,316.9082125603865,371.8840579710145,205.79710144927537
img0005.jpg,318.74396135265704,216.9082125603865,321.6425120772947,284.5410628019324,338.0676328502416,282.60869565217394,337.10144927536237,217.87439613526573
img00052.jpg,343.38164251207735,142.9951690821256,336.1352657004831,351.6908212560387,391.20772946859904,353.6231884057971,398.4541062801933,143.96135265700485
img00053.jpg,319.22705314009664,217.3913043478261,319.71014492753625,262.8019323671498,332.2705314009662,262.8019323671498,332.2705314009662,217.3913043478261
img00054.jpg,315.84541062801935,202.41545893719808,314.39613526570054,248.792270531401,326.95652173913044,247.82608695652175,328.8888888888889,201.44927536231884
